Pays,nom_standard,nom_sans_accent,nom_standard_majuscule,dep_code
Suisse,Thalheim (AG),Thalheim (AG),THALHEIM (AG),1904
Suisse,Veltheim (AG),Veltheim (AG),VELTHEIM (AG),1904
Suisse,Villigen,Villigen,VILLIGEN,1904
Suisse,Villnachern,Villnachern,VILLNACHERN,1904
Suisse,Windisch,Windisch,WINDISCH,1904
Suisse,Bözberg,Bozberg,BÖZBERG,1904
Suisse,Schinznach,Schinznach,SCHINZNACH,1904
Suisse,Beinwil am See,Beinwil am See,BEINWIL AM SEE,1905
Suisse,Birrwil,Birrwil,BIRRWIL,1905
Suisse,Dürrenäsch,Durrenasch,DÜRRENÄSCH,1905
Suisse,Gontenschwil,Gontenschwil,GONTENSCHWIL,1905
Suisse,Holziken,Holziken,HOLZIKEN,1905
Suisse,Leimbach (AG),Leimbach (AG),LEIMBACH (AG),1905
Suisse,Leutwil,Leutwil,LEUTWIL,1905
Suisse,Menziken,Menziken,MENZIKEN,1905
Suisse,Oberkulm,Oberkulm,OBERKULM,1905
Suisse,Reinach (AG),Reinach (AG),REINACH (AG),1905
Suisse,Schlossrued,Schlossrued,SCHLOSSRUED,1905
Suisse,Schmiedrued,Schmiedrued,SCHMIEDRUED,1905
Suisse,Schöftland,Schoftland,SCHÖFTLAND,1905
Suisse,Teufenthal (AG),Teufenthal (AG),TEUFENTHAL (AG),1905
Suisse,Unterkulm,Unterkulm,UNTERKULM,1905
Suisse,Zetzwil,Zetzwil,ZETZWIL,1905
Suisse,Eiken,Eiken,EIKEN,1906
Suisse,Frick,Frick,FRICK,1906
Suisse,Gansingen,Gansingen,GANSINGEN,1906
Suisse,Gipf-Oberfrick,Gipf-Oberfrick,GIPF-OBERFRICK,1906
Suisse,Kaisten,Kaisten,KAISTEN,1906
Suisse,Laufenburg,Laufenburg,LAUFENBURG,1906
Suisse,Münchwilen (AG),Munchwilen (AG),MÜNCHWILEN (AG),1906
Suisse,Oberhof,Oberhof,OBERHOF,1906
Suisse,Oeschgen,Oeschgen,OESCHGEN,1906
Suisse,Schwaderloch,Schwaderloch,SCHWADERLOCH,1906
Suisse,Sisseln,Sisseln,SISSELN,1906
Suisse,Wittnau,Wittnau,WITTNAU,1906
Suisse,Wölflinswil,Wolflinswil,WÖLFLINSWIL,1906
Suisse,Zeihen,Zeihen,ZEIHEN,1906
Suisse,Mettauertal,Mettauertal,METTAUERTAL,1906
Suisse,Böztal,Boztal,BÖZTAL,1906
Suisse,Herznach-Ueken,Herznach-Ueken,HERZNACH-UEKEN,1906
Suisse,Ammerswil,Ammerswil,AMMERSWIL,1907
Suisse,Boniswil,Boniswil,BONISWIL,1907
Suisse,Brunegg,Brunegg,BRUNEGG,1907
Suisse,Dintikon,Dintikon,DINTIKON,1907
Suisse,Egliswil,Egliswil,EGLISWIL,1907
Suisse,Fahrwangen,Fahrwangen,FAHRWANGEN,1907
Suisse,Hallwil,Hallwil,HALLWIL,1907
Suisse,Hendschiken,Hendschiken,HENDSCHIKEN,1907
Suisse,Holderbank (AG),Holderbank (AG),HOLDERBANK (AG),1907
Suisse,Hunzenschwil,Hunzenschwil,HUNZENSCHWIL,1907
Suisse,Lenzburg,Lenzburg,LENZBURG,1907
Suisse,Meisterschwanden,Meisterschwanden,MEISTERSCHWANDEN,1907
Suisse,Möriken-Wildegg,Moriken-Wildegg,MÖRIKEN-WILDEGG,1907
Suisse,Niederlenz,Niederlenz,NIEDERLENZ,1907
Suisse,Othmarsingen,Othmarsingen,OTHMARSINGEN,1907
Suisse,Rupperswil,Rupperswil,RUPPERSWIL,1907
Suisse,Schafisheim,Schafisheim,SCHAFISHEIM,1907
Suisse,Seengen,Seengen,SEENGEN,1907
Suisse,Seon,Seon,SEON,1907
Suisse,Staufen,Staufen,STAUFEN,1907
Suisse,Abtwil,Abtwil,ABTWIL,1908
Suisse,Aristau,Aristau,ARISTAU,1908
Suisse,Auw,Auw,AUW,1908
Suisse,Beinwil (Freiamt),Beinwil (Freiamt),BEINWIL (FREIAMT),1908
Suisse,Besenbüren,Besenburen,BESENBÜREN,1908
Suisse,Bettwil,Bettwil,BETTWIL,1908
Suisse,Boswil,Boswil,BOSWIL,1908
Suisse,Bünzen,Bunzen,BÜNZEN,1908
Suisse,Buttwil,Buttwil,BUTTWIL,1908
Suisse,Dietwil,Dietwil,DIETWIL,1908
Suisse,Geltwil,Geltwil,GELTWIL,1908
Suisse,Kallern,Kallern,KALLERN,1908
Suisse,Merenschwand,Merenschwand,MERENSCHWAND,1908
Suisse,Mühlau,Muhlau,MÜHLAU,1908
Suisse,Muri (AG),Muri (AG),MURI (AG),1908
Suisse,Oberrüti,Oberruti,OBERRÜTI,1908
Suisse,Rottenschwil,Rottenschwil,ROTTENSCHWIL,1908
Suisse,Sins,Sins,SINS,1908
Suisse,Waltenschwil,Waltenschwil,WALTENSCHWIL,1908
Suisse,Hellikon,Hellikon,HELLIKON,1909
Suisse,Kaiseraugst,Kaiseraugst,KAISERAUGST,1909
Suisse,Magden,Magden,MAGDEN,1909
Suisse,Möhlin,Mohlin,MÖHLIN,1909
Suisse,Mumpf,Mumpf,MUMPF,1909
Suisse,Obermumpf,Obermumpf,OBERMUMPF,1909
Suisse,Olsberg,Olsberg,OLSBERG,1909
Suisse,Rheinfelden,Rheinfelden,RHEINFELDEN,1909
Suisse,Schupfart,Schupfart,SCHUPFART,1909
Suisse,Stein (AG),Stein (AG),STEIN (AG),1909
Suisse,Wallbach,Wallbach,WALLBACH,1909
Suisse,Wegenstetten,Wegenstetten,WEGENSTETTEN,1909
Suisse,Zeiningen,Zeiningen,ZEININGEN,1909
Suisse,Zuzgen,Zuzgen,ZUZGEN,1909
Suisse,Aarburg,Aarburg,AARBURG,1910
Suisse,Bottenwil,Bottenwil,BOTTENWIL,1910
Suisse,Brittnau,Brittnau,BRITTNAU,1910
Suisse,Kirchleerau,Kirchleerau,KIRCHLEERAU,1910
Suisse,Kölliken,Kolliken,KÖLLIKEN,1910
Suisse,Moosleerau,Moosleerau,MOOSLEERAU,1910
Suisse,Murgenthal,Murgenthal,MURGENTHAL,1910
Suisse,Oftringen,Oftringen,OFTRINGEN,1910
Suisse,Reitnau,Reitnau,REITNAU,1910
Suisse,Rothrist,Rothrist,ROTHRIST,1910
Suisse,Safenwil,Safenwil,SAFENWIL,1910
Suisse,Staffelbach,Staffelbach,STAFFELBACH,1910
Suisse,Strengelbach,Strengelbach,STRENGELBACH,1910
Suisse,Uerkheim,Uerkheim,UERKHEIM,1910
Suisse,Vordemwald,Vordemwald,VORDEMWALD,1910
Suisse,Wiliberg,Wiliberg,WILIBERG,1910
Suisse,Zofingen,Zofingen,ZOFINGEN,1910
Suisse,Böttstein,Bottstein,BÖTTSTEIN,1911
Suisse,Döttingen,Dottingen,DÖTTINGEN,1911
Suisse,Endingen,Endingen,ENDINGEN,1911
Suisse,Fisibach,Fisibach,FISIBACH,1911
Suisse,Full-Reuenthal,Full-Reuenthal,FULL-REUENTHAL,1911
Suisse,Klingnau,Klingnau,KLINGNAU,1911
Suisse,Koblenz,Koblenz,KOBLENZ,1911
Suisse,Leibstadt,Leibstadt,LEIBSTADT,1911
Suisse,Lengnau (AG),Lengnau (AG),LENGNAU (AG),1911
Suisse,Leuggern,Leuggern,LEUGGERN,1911
Suisse,Mellikon,Mellikon,MELLIKON,1911
Suisse,Schneisingen,Schneisingen,SCHNEISINGEN,1911
Suisse,Siglistorf,Siglistorf,SIGLISTORF,1911
Suisse,Tegerfelden,Tegerfelden,TEGERFELDEN,1911
Suisse,Zurzach,Zurzach,ZURZACH,1911
Suisse,Arbon,Arbon,ARBON,2011
Suisse,Dozwil,Dozwil,DOZWIL,2011
Suisse,Egnach,Egnach,EGNACH,2011
Suisse,Hefenhofen,Hefenhofen,HEFENHOFEN,2011
Suisse,Horn,Horn,HORN,2011
Suisse,Kesswil,Kesswil,KESSWIL,2011
Suisse,Roggwil (TG),Roggwil (TG),ROGGWIL (TG),2011
Suisse,Romanshorn,Romanshorn,ROMANSHORN,2011
Suisse,Salmsach,Salmsach,SALMSACH,2011
Suisse,Sommeri,Sommeri,SOMMERI,2011
Suisse,Uttwil,Uttwil,UTTWIL,2011
Suisse,Amriswil,Amriswil,AMRISWIL,2011
Suisse,Bischofszell,Bischofszell,BISCHOFSZELL,2015
Suisse,Erlen,Erlen,ERLEN,2015
Suisse,Hauptwil-Gottshaus,Hauptwil-Gottshaus,HAUPTWIL-GOTTSHAUS,2015
Suisse,Hohentannen,Hohentannen,HOHENTANNEN,2015
Suisse,Kradolf-Schönenberg,Kradolf-Schonenberg,KRADOLF-SCHÖNENBERG,2015
Suisse,Sulgen,Sulgen,SULGEN,2015
Suisse,Zihlschlacht-Sitterdorf,Zihlschlacht-Sitterdorf,ZIHLSCHLACHT-SITTERDORF,2015
Suisse,Basadingen-Schlattingen,Basadingen-Schlattingen,BASADINGEN-SCHLATTINGEN,2012
Suisse,Diessenhofen,Diessenhofen,DIESSENHOFEN,2012
Suisse,Schlatt (TG),Schlatt (TG),SCHLATT (TG),2012
Suisse,Aadorf,Aadorf,AADORF,2014
Suisse,Felben-Wellhausen,Felben-Wellhausen,FELBEN-WELLHAUSEN,2012
Suisse,Frauenfeld,Frauenfeld,FRAUENFELD,2012
Suisse,Gachnang,Gachnang,GACHNANG,2012
Suisse,Hüttlingen,Huttlingen,HÜTTLINGEN,2012
Suisse,Matzingen,Matzingen,MATZINGEN,2012
Suisse,Neunforn,Neunforn,NEUNFORN,2012
Suisse,Stettfurt,Stettfurt,STETTFURT,2012
Suisse,Thundorf,Thundorf,THUNDORF,2012
Suisse,Uesslingen-Buch,Uesslingen-Buch,UESSLINGEN-BUCH,2012
Suisse,Warth-Weiningen,Warth-Weiningen,WARTH-WEININGEN,2012
Suisse,Altnau,Altnau,ALTNAU,2013
Suisse,Bottighofen,Bottighofen,BOTTIGHOFEN,2013
Suisse,Ermatingen,Ermatingen,ERMATINGEN,2013
Suisse,Gottlieben,Gottlieben,GOTTLIEBEN,2013
Suisse,Güttingen,Guttingen,GÜTTINGEN,2013
Suisse,Kemmental,Kemmental,KEMMENTAL,2013
Suisse,Kreuzlingen,Kreuzlingen,KREUZLINGEN,2013
Suisse,Langrickenbach,Langrickenbach,LANGRICKENBACH,2013
Suisse,Lengwil,Lengwil,LENGWIL,2013
Suisse,Münsterlingen,Munsterlingen,MÜNSTERLINGEN,2013
Suisse,Tägerwilen,Tagerwilen,TÄGERWILEN,2013
Suisse,Wäldi,Waldi,WÄLDI,2013
Suisse,Affeltrangen,Affeltrangen,AFFELTRANGEN,2015
Suisse,Bettwiesen,Bettwiesen,BETTWIESEN,2014
Suisse,Bichelsee-Balterswil,Bichelsee-Balterswil,BICHELSEE-BALTERSWIL,2014
Suisse,Braunau,Braunau,BRAUNAU,2014
Suisse,Eschlikon,Eschlikon,ESCHLIKON,2014
Suisse,Fischingen,Fischingen,FISCHINGEN,2014
Suisse,Lommis,Lommis,LOMMIS,2014
Suisse,Münchwilen (TG),Munchwilen (TG),MÜNCHWILEN (TG),2014
Suisse,Rickenbach (TG),Rickenbach (TG),RICKENBACH (TG),2014
Suisse,Schönholzerswilen,Schonholzerswilen,SCHÖNHOLZERSWILEN,2015
Suisse,Sirnach,Sirnach,SIRNACH,2014
Suisse,Tobel-Tägerschen,Tobel-Tagerschen,TOBEL-TÄGERSCHEN,2014
Suisse,Wängi,Wangi,WÄNGI,2014
Suisse,Wilen (TG),Wilen (TG),WILEN (TG),2014
Suisse,Wuppenau,Wuppenau,WUPPENAU,2015
Suisse,Berlingen,Berlingen,BERLINGEN,2012
Suisse,Eschenz,Eschenz,ESCHENZ,2012
Suisse,Herdern,Herdern,HERDERN,2012
Suisse,Homburg,Homburg,HOMBURG,2012
Suisse,Hüttwilen,Huttwilen,HÜTTWILEN,2012
Suisse,Mammern,Mammern,MAMMERN,2012
Suisse,Müllheim,Mullheim,MÜLLHEIM,2012
Suisse,Pfyn,Pfyn,PFYN,2012
Suisse,Raperswilen,Raperswilen,RAPERSWILEN,2013
Suisse,Salenstein,Salenstein,SALENSTEIN,2013
Suisse,Steckborn,Steckborn,STECKBORN,2012
Suisse,Wagenhausen,Wagenhausen,WAGENHAUSEN,2012
Suisse,Amlikon-Bissegg,Amlikon-Bissegg,AMLIKON-BISSEGG,2015
Suisse,Berg (TG),Berg (TG),BERG (TG),2015
Suisse,Birwinken,Birwinken,BIRWINKEN,2015
Suisse,Bürglen (TG),Burglen (TG),BÜRGLEN (TG),2015
Suisse,Bussnang,Bussnang,BUSSNANG,2015
Suisse,Märstetten,Marstetten,MÄRSTETTEN,2015
Suisse,Weinfelden,Weinfelden,WEINFELDEN,2015
Suisse,Wigoltingen,Wigoltingen,WIGOLTINGEN,2015
Suisse,Arbedo-Castione,Arbedo-Castione,ARBEDO-CASTIONE,2101
Suisse,Bellinzona,Bellinzona,BELLINZONA,2101
Suisse,Cadenazzo,Cadenazzo,CADENAZZO,2101
Suisse,Isone,Isone,ISONE,2101
Suisse,Lumino,Lumino,LUMINO,2101
Suisse,Sant'Antonino,Sant'Antonino,SANT'ANTONINO,2101
Suisse,Acquarossa,Acquarossa,ACQUAROSSA,2102
Suisse,Blenio,Blenio,BLENIO,2102
Suisse,Serravalle,Serravalle,SERRAVALLE,2102
Suisse,Airolo,Airolo,AIROLO,2103
Suisse,Bedretto,Bedretto,BEDRETTO,2103
Suisse,Bodio,Bodio,BODIO,2103
Suisse,Dalpe,Dalpe,DALPE,2103
Suisse,Faido,Faido,FAIDO,2103
Suisse,Giornico,Giornico,GIORNICO,2103
Suisse,Personico,Personico,PERSONICO,2103
Suisse,Pollegio,Pollegio,POLLEGIO,2103
Suisse,Prato (Leventina),Prato (Leventina),PRATO (LEVENTINA),2103
Suisse,Quinto,Quinto,QUINTO,2103
Suisse,Ascona,Ascona,ASCONA,2104
Suisse,Brione sopra Minusio,Brione sopra Minusio,BRIONE SOPRA MINUSIO,2104
Suisse,Brissago,Brissago,BRISSAGO,2104
Suisse,Gordola,Gordola,GORDOLA,2104
Suisse,Lavertezzo,Lavertezzo,LAVERTEZZO,2104
Suisse,Locarno,Locarno,LOCARNO,2104
Suisse,Losone,Losone,LOSONE,2104
Suisse,Mergoscia,Mergoscia,MERGOSCIA,2104
Suisse,Minusio,Minusio,MINUSIO,2104
Suisse,Muralto,Muralto,MURALTO,2104
Suisse,Orselina,Orselina,ORSELINA,2104
Suisse,Ronco sopra Ascona,Ronco sopra Ascona,RONCO SOPRA ASCONA,2104
Suisse,Tenero-Contra,Tenero-Contra,TENERO-CONTRA,2104
Suisse,Onsernone,Onsernone,ONSERNONE,2104
Suisse,Cugnasco-Gerra,Cugnasco-Gerra,CUGNASCO-GERRA,2104
Suisse,Agno,Agno,AGNO,2105
Suisse,Aranno,Aranno,ARANNO,2105
Suisse,Arogno,Arogno,AROGNO,2105
Suisse,Astano,Astano,ASTANO,2105
Suisse,Bedano,Bedano,BEDANO,2105
Suisse,Bedigliora,Bedigliora,BEDIGLIORA,2105
Suisse,Bioggio,Bioggio,BIOGGIO,2105
Suisse,Bissone,Bissone,BISSONE,2105
Suisse,Brusino Arsizio,Brusino Arsizio,BRUSINO ARSIZIO,2105
Suisse,Cademario,Cademario,CADEMARIO,2105
Suisse,Cadempino,Cadempino,CADEMPINO,2105
Suisse,Canobbio,Canobbio,CANOBBIO,2105
Suisse,Caslano,Caslano,CASLANO,2105
Suisse,Comano,Comano,COMANO,2105
Suisse,Cureglia,Cureglia,CUREGLIA,2105
Suisse,Curio,Curio,CURIO,2105
Suisse,Grancia,Grancia,GRANCIA,2105
Suisse,Gravesano,Gravesano,GRAVESANO,2105
Suisse,Lamone,Lamone,LAMONE,2105
Suisse,Lugano,Lugano,LUGANO,2105
Suisse,Magliaso,Magliaso,MAGLIASO,2105
Suisse,Manno,Manno,MANNO,2105
Suisse,Massagno,Massagno,MASSAGNO,2105
Suisse,Melide,Melide,MELIDE,2105
Suisse,Mezzovico-Vira,Mezzovico-Vira,MEZZOVICO-VIRA,2105
Suisse,Miglieglia,Miglieglia,MIGLIEGLIA,2105
Suisse,Morcote,Morcote,MORCOTE,2105
Suisse,Muzzano,Muzzano,MUZZANO,2105
Suisse,Neggio,Neggio,NEGGIO,2105
Suisse,Novaggio,Novaggio,NOVAGGIO,2105
Suisse,Origlio,Origlio,ORIGLIO,2105
Suisse,Paradiso,Paradiso,PARADISO,2105
Suisse,Ponte Capriasca,Ponte Capriasca,PONTE CAPRIASCA,2105
Suisse,Porza,Porza,PORZA,2105
Suisse,Pura,Pura,PURA,2105
Suisse,Savosa,Savosa,SAVOSA,2105
Suisse,Sorengo,Sorengo,SORENGO,2105
Suisse,Capriasca,Capriasca,CAPRIASCA,2105
Suisse,Torricella-Taverne,Torricella-Taverne,TORRICELLA-TAVERNE,2105
Suisse,Vernate,Vernate,VERNATE,2105
Suisse,Vezia,Vezia,VEZIA,2105
Suisse,Vico Morcote,Vico Morcote,VICO MORCOTE,2105
Suisse,Collina d'Oro,Collina d'Oro,COLLINA D'ORO,2105
Suisse,Alto Malcantone,Alto Malcantone,ALTO MALCANTONE,2105
Suisse,Monteceneri,Monteceneri,MONTECENERI,2105
Suisse,Tresa,Tresa,TRESA,2105
Suisse,Val Mara,Val Mara,VAL MARA,2105
Suisse,Balerna,Balerna,BALERNA,2106
Suisse,Castel San Pietro,Castel San Pietro,CASTEL SAN PIETRO,2106
Suisse,Chiasso,Chiasso,CHIASSO,2106
Suisse,Coldrerio,Coldrerio,COLDRERIO,2106
Suisse,Mendrisio,Mendrisio,MENDRISIO,2106
Suisse,Morbio Inferiore,Morbio Inferiore,MORBIO INFERIORE,2106
Suisse,Novazzano,Novazzano,NOVAZZANO,2106
Suisse,Riva San Vitale,Riva San Vitale,RIVA SAN VITALE,2106
Suisse,Stabio,Stabio,STABIO,2106
Suisse,Vacallo,Vacallo,VACALLO,2106
Suisse,Breggia,Breggia,BREGGIA,2106
Suisse,Biasca,Biasca,BIASCA,2107
Suisse,Riviera,Riviera,RIVIERA,2107
Suisse,Bosco/Gurin,Bosco/Gurin,BOSCO/GURIN,2108
Suisse,Campo (Vallemaggia),Campo (Vallemaggia),CAMPO (VALLEMAGGIA),2108
Suisse,Cerentino,Cerentino,CERENTINO,2108
Suisse,Cevio,Cevio,CEVIO,2108
Suisse,Linescio,Linescio,LINESCIO,2108
Suisse,Maggia,Maggia,MAGGIA,2108
Suisse,Lavizzara,Lavizzara,LAVIZZARA,2108
Suisse,Avegno Gordevio,Avegno Gordevio,AVEGNO GORDEVIO,2108
Suisse,Terre di Pedemonte,Terre di Pedemonte,TERRE DI PEDEMONTE,2104
Suisse,Centovalli,Centovalli,CENTOVALLI,2104
Suisse,Gambarogno,Gambarogno,GAMBAROGNO,2104
Suisse,Verzasca,Verzasca,VERZASCA,2104
Suisse,Aigle,Aigle,AIGLE,2221
Suisse,Bex,Bex,BEX,2221
Suisse,Chessel,Chessel,CHESSEL,2221
Suisse,Corbeyrier,Corbeyrier,CORBEYRIER,2221
Suisse,Gryon,Gryon,GRYON,2221
Suisse,Lavey-Morcles,Lavey-Morcles,LAVEY-MORCLES,2221
Suisse,Leysin,Leysin,LEYSIN,2221
Suisse,Noville,Noville,NOVILLE,2221
Suisse,Ollon,Ollon,OLLON,2221
Suisse,Ormont-Dessous,Ormont-Dessous,ORMONT-DESSOUS,2221
Suisse,Ormont-Dessus,Ormont-Dessus,ORMONT-DESSUS,2221
Suisse,Rennaz,Rennaz,RENNAZ,2221
Suisse,Roche (VD),Roche (VD),ROCHE (VD),2221
Suisse,Villeneuve (VD),Villeneuve (VD),VILLENEUVE (VD),2221
Suisse,Yvorne,Yvorne,YVORNE,2221
Suisse,Aubonne,Aubonne,AUBONNE,2227
Suisse,Ballens,Ballens,BALLENS,2227
Suisse,Berolle,Berolle,BEROLLE,2227
Suisse,Bière,Biere,BIÈRE,2227
Suisse,Bougy-Villars,Bougy-Villars,BOUGY-VILLARS,2227
Suisse,Féchy,Fechy,FÉCHY,2227
Suisse,Gimel,Gimel,GIMEL,2227
Suisse,Longirod,Longirod,LONGIROD,2228
Suisse,Marchissy,Marchissy,MARCHISSY,2228
Suisse,Mollens (VD),Mollens (VD),MOLLENS (VD),2227
Suisse,Saint-George,Saint-George,SAINT-GEORGE,2228
Suisse,Saint-Livres,Saint-Livres,SAINT-LIVRES,2227
Suisse,Saint-Oyens,Saint-Oyens,SAINT-OYENS,2227
Suisse,Saubraz,Saubraz,SAUBRAZ,2227
Suisse,Avenches,Avenches,AVENCHES,2222
Suisse,Cudrefin,Cudrefin,CUDREFIN,2222
Suisse,Faoug,Faoug,FAOUG,2222
Suisse,Vully-les-Lacs,Vully-les-Lacs,VULLY-LES-LACS,2222
Suisse,Bettens,Bettens,BETTENS,2223
Suisse,Bournens,Bournens,BOURNENS,2223
Suisse,Boussens,Boussens,BOUSSENS,2223
Suisse,La Chaux (Cossonay),La Chaux (Cossonay),LA CHAUX (COSSONAY),2227
Suisse,Chavannes-le-Veyron,Chavannes-le-Veyron,CHAVANNES-LE-VEYRON,2227
Suisse,Chevilly,Chevilly,CHEVILLY,2227
Suisse,Cossonay,Cossonay,COSSONAY,2227
Suisse,Cuarnens,Cuarnens,CUARNENS,2227
Suisse,Daillens,Daillens,DAILLENS,2223
Suisse,Dizy,Dizy,DIZY,2227
Suisse,Eclépens,Eclepens,ECLÉPENS,2227
Suisse,Ferreyres,Ferreyres,FERREYRES,2227
Suisse,Gollion,Gollion,GOLLION,2227
Suisse,Grancy,Grancy,GRANCY,2227
Suisse,L'Isle,L'Isle,L'ISLE,2227
Suisse,Lussery-Villars,Lussery-Villars,LUSSERY-VILLARS,2223
Suisse,Mauraz,Mauraz,MAURAZ,2227
Suisse,Mex (VD),Mex (VD),MEX (VD),2223
Suisse,Moiry,Moiry,MOIRY,2227
Suisse,Mont-la-Ville,Mont-la-Ville,MONT-LA-VILLE,2227
Suisse,Montricher,Montricher,MONTRICHER,2227
Suisse,Orny,Orny,ORNY,2227
Suisse,Penthalaz,Penthalaz,PENTHALAZ,2223
Suisse,Penthaz,Penthaz,PENTHAZ,2223
Suisse,Pompaples,Pompaples,POMPAPLES,2227
Suisse,La Sarraz,La Sarraz,LA SARRAZ,2227
Suisse,Senarclens,Senarclens,SENARCLENS,2227
Suisse,Sullens,Sullens,SULLENS,2223
Suisse,Vufflens-la-Ville,Vufflens-la-Ville,VUFFLENS-LA-VILLE,2223
Suisse,Assens,Assens,ASSENS,2223
Suisse,Bercher,Bercher,BERCHER,2223
Suisse,Bottens,Bottens,BOTTENS,2223
Suisse,Bretigny-sur-Morrens,Bretigny-sur-Morrens,BRETIGNY-SUR-MORRENS,2223
Suisse,Cugy (VD),Cugy (VD),CUGY (VD),2223
Suisse,Echallens,Echallens,ECHALLENS,2223
Suisse,Essertines-sur-Yverdon,Essertines-sur-Yverdon,ESSERTINES-SUR-YVERDON,2223
Suisse,Etagnières,Etagnieres,ETAGNIÈRES,2223
Suisse,Fey,Fey,FEY,2223
Suisse,Froideville,Froideville,FROIDEVILLE,2223
Suisse,Morrens (VD),Morrens (VD),MORRENS (VD),2223
Suisse,Oulens-sous-Echallens,Oulens-sous-Echallens,OULENS-SOUS-ECHALLENS,2223
Suisse,Pailly,Pailly,PAILLY,2223
Suisse,Penthéréaz,Penthereaz,PENTHÉRÉAZ,2223
Suisse,Poliez-Pittet,Poliez-Pittet,POLIEZ-PITTET,2223
Suisse,Rueyres,Rueyres,RUEYRES,2223
Suisse,Saint-Barthélemy (VD),Saint-Barthelemy (VD),SAINT-BARTHÉLEMY (VD),2223
Suisse,Villars-le-Terroir,Villars-le-Terroir,VILLARS-LE-TERROIR,2223
Suisse,Vuarrens,Vuarrens,VUARRENS,2223
Suisse,Montilliez,Montilliez,MONTILLIEZ,2223
Suisse,Goumoëns,Goumoens,GOUMOËNS,2223
Suisse,Bonvillars,Bonvillars,BONVILLARS,2224
Suisse,Bullet,Bullet,BULLET,2224
Suisse,Champagne,Champagne,CHAMPAGNE,2224
Suisse,Concise,Concise,CONCISE,2224
Suisse,Corcelles-près-Concise,Corcelles-pres-Concise,CORCELLES-PRÈS-CONCISE,2224
Suisse,Fiez,Fiez,FIEZ,2224
Suisse,Fontaines-sur-Grandson,Fontaines-sur-Grandson,FONTAINES-SUR-GRANDSON,2224
Suisse,Giez,Giez,GIEZ,2224
Suisse,Grandevent,Grandevent,GRANDEVENT,2224
Suisse,Grandson,Grandson,GRANDSON,2224
Suisse,Mauborget,Mauborget,MAUBORGET,2224
Suisse,Mutrux,Mutrux,MUTRUX,2224
Suisse,Novalles,Novalles,NOVALLES,2224
Suisse,Onnens (VD),Onnens (VD),ONNENS (VD),2224
Suisse,Provence,Provence,PROVENCE,2224
Suisse,Sainte-Croix,Sainte-Croix,SAINTE-CROIX,2224
Suisse,Tévenon,Tevenon,TÉVENON,2224
Suisse,Belmont-sur-Lausanne,Belmont-sur-Lausanne,BELMONT-SUR-LAUSANNE,2226
Suisse,Cheseaux-sur-Lausanne,Cheseaux-sur-Lausanne,CHESEAUX-SUR-LAUSANNE,2225
Suisse,Crissier,Crissier,CRISSIER,2229
Suisse,Epalinges,Epalinges,EPALINGES,2225
Suisse,Jouxtens-Mézery,Jouxtens-Mezery,JOUXTENS-MÉZERY,2225
Suisse,Lausanne,Lausanne,LAUSANNE,2225
Suisse,Le Mont-sur-Lausanne,Le Mont-sur-Lausanne,LE MONT-SUR-LAUSANNE,2225
Suisse,Paudex,Paudex,PAUDEX,2226
Suisse,Prilly,Prilly,PRILLY,2229
Suisse,Pully,Pully,PULLY,2226
Suisse,Renens (VD),Renens (VD),RENENS (VD),2229
Suisse,Romanel-sur-Lausanne,Romanel-sur-Lausanne,ROMANEL-SUR-LAUSANNE,2225
Suisse,Chexbres,Chexbres,CHEXBRES,2226
