Pays,nom_standard,nom_sans_accent,nom_standard_majuscule,dep_code
Suisse,Forel (Lavaux),Forel (Lavaux),FOREL (LAVAUX),2226
Suisse,Lutry,Lutry,LUTRY,2226
Suisse,Puidoux,Puidoux,PUIDOUX,2226
Suisse,Rivaz,Rivaz,RIVAZ,2226
Suisse,Saint-Saphorin (Lavaux),Saint-Saphorin (Lavaux),SAINT-SAPHORIN (LAVAUX),2226
Suisse,Savigny,Savigny,SAVIGNY,2226
Suisse,Bourg-en-Lavaux,Bourg-en-Lavaux,BOURG-EN-LAVAUX,2226
Suisse,Aclens,Aclens,ACLENS,2227
Suisse,Bremblens,Bremblens,BREMBLENS,2227
Suisse,Buchillon,Buchillon,BUCHILLON,2227
Suisse,Bussigny,Bussigny,BUSSIGNY,2229
Suisse,Chavannes-près-Renens,Chavannes-pres-Renens,CHAVANNES-PRÈS-RENENS,2229
Suisse,Chigny,Chigny,CHIGNY,2227
Suisse,Clarmont,Clarmont,CLARMONT,2227
Suisse,Denens,Denens,DENENS,2227
Suisse,Denges,Denges,DENGES,2227
Suisse,Echandens,Echandens,ECHANDENS,2227
Suisse,Echichens,Echichens,ECHICHENS,2227
Suisse,Ecublens (VD),Ecublens (VD),ECUBLENS (VD),2229
Suisse,Etoy,Etoy,ETOY,2227
Suisse,Lavigny,Lavigny,LAVIGNY,2227
Suisse,Lonay,Lonay,LONAY,2227
Suisse,Lully (VD),Lully (VD),LULLY (VD),2227
Suisse,Lussy-sur-Morges,Lussy-sur-Morges,LUSSY-SUR-MORGES,2227
Suisse,Morges,Morges,MORGES,2227
Suisse,Préverenges,Preverenges,PRÉVERENGES,2227
Suisse,Romanel-sur-Morges,Romanel-sur-Morges,ROMANEL-SUR-MORGES,2227
Suisse,Saint-Prex,Saint-Prex,SAINT-PREX,2227
Suisse,Saint-Sulpice (VD),Saint-Sulpice (VD),SAINT-SULPICE (VD),2229
Suisse,Tolochenaz,Tolochenaz,TOLOCHENAZ,2227
Suisse,Vaux-sur-Morges,Vaux-sur-Morges,VAUX-SUR-MORGES,2227
Suisse,Villars-Sainte-Croix,Villars-Sainte-Croix,VILLARS-SAINTE-CROIX,2229
Suisse,Villars-sous-Yens,Villars-sous-Yens,VILLARS-SOUS-YENS,2227
Suisse,Vufflens-le-Château,Vufflens-le-Chateau,VUFFLENS-LE-CHÂTEAU,2227
Suisse,Vullierens,Vullierens,VULLIERENS,2227
Suisse,Yens,Yens,YENS,2227
Suisse,Hautemorges,Hautemorges,HAUTEMORGES,2227
Suisse,Boulens,Boulens,BOULENS,2223
Suisse,Bussy-sur-Moudon,Bussy-sur-Moudon,BUSSY-SUR-MOUDON,2222
Suisse,Chavannes-sur-Moudon,Chavannes-sur-Moudon,CHAVANNES-SUR-MOUDON,2222
Suisse,Curtilles,Curtilles,CURTILLES,2222
Suisse,Dompierre (VD),Dompierre (VD),DOMPIERRE (VD),2222
Suisse,Hermenches,Hermenches,HERMENCHES,2222
Suisse,Lovatens,Lovatens,LOVATENS,2222
Suisse,Lucens,Lucens,LUCENS,2222
Suisse,Moudon,Moudon,MOUDON,2222
Suisse,Ogens,Ogens,OGENS,2223
Suisse,Prévonloup,Prevonloup,PRÉVONLOUP,2222
Suisse,Rossenges,Rossenges,ROSSENGES,2222
Suisse,Syens,Syens,SYENS,2222
Suisse,Villars-le-Comte,Villars-le-Comte,VILLARS-LE-COMTE,2222
Suisse,Vucherens,Vucherens,VUCHERENS,2222
Suisse,Montanaire,Montanaire,MONTANAIRE,2223
Suisse,Arnex-sur-Nyon,Arnex-sur-Nyon,ARNEX-SUR-NYON,2228
Suisse,Arzier-Le Muids,Arzier-Le Muids,ARZIER-LE MUIDS,2228
Suisse,Bassins,Bassins,BASSINS,2228
Suisse,Begnins,Begnins,BEGNINS,2228
Suisse,Bogis-Bossey,Bogis-Bossey,BOGIS-BOSSEY,2228
Suisse,Borex,Borex,BOREX,2228
Suisse,Chavannes-de-Bogis,Chavannes-de-Bogis,CHAVANNES-DE-BOGIS,2228
Suisse,Chavannes-des-Bois,Chavannes-des-Bois,CHAVANNES-DES-BOIS,2228
Suisse,Chéserex,Cheserex,CHÉSEREX,2228
Suisse,Coinsins,Coinsins,COINSINS,2228
Suisse,Commugny,Commugny,COMMUGNY,2228
Suisse,Coppet,Coppet,COPPET,2228
Suisse,Crans (VD),Crans (VD),CRANS (VD),2228
Suisse,Crassier,Crassier,CRASSIER,2228
Suisse,Duillier,Duillier,DUILLIER,2228
Suisse,Eysins,Eysins,EYSINS,2228
Suisse,Founex,Founex,FOUNEX,2228
Suisse,Genolier,Genolier,GENOLIER,2228
Suisse,Gingins,Gingins,GINGINS,2228
Suisse,Givrins,Givrins,GIVRINS,2228
Suisse,Gland,Gland,GLAND,2228
Suisse,Grens,Grens,GRENS,2228
Suisse,Mies,Mies,MIES,2228
Suisse,Nyon,Nyon,NYON,2228
Suisse,Prangins,Prangins,PRANGINS,2228
Suisse,La Rippe,La Rippe,LA RIPPE,2228
Suisse,Saint-Cergue,Saint-Cergue,SAINT-CERGUE,2228
Suisse,Signy-Avenex,Signy-Avenex,SIGNY-AVENEX,2228
Suisse,Tannay,Tannay,TANNAY,2228
Suisse,Trélex,Trelex,TRÉLEX,2228
Suisse,Le Vaud,Le Vaud,LE VAUD,2228
Suisse,Vich,Vich,VICH,2228
Suisse,L'Abergement,L'Abergement,L'ABERGEMENT,2224
Suisse,Agiez,Agiez,AGIEZ,2224
Suisse,Arnex-sur-Orbe,Arnex-sur-Orbe,ARNEX-SUR-ORBE,2224
Suisse,Ballaigues,Ballaigues,BALLAIGUES,2224
Suisse,Baulmes,Baulmes,BAULMES,2224
Suisse,Bavois,Bavois,BAVOIS,2224
Suisse,Bofflens,Bofflens,BOFFLENS,2224
Suisse,Bretonnières,Bretonnieres,BRETONNIÈRES,2224
Suisse,Chavornay,Chavornay,CHAVORNAY,2224
Suisse,Les Clées,Les Clees,LES CLÉES,2224
Suisse,Croy,Croy,CROY,2224
Suisse,Juriens,Juriens,JURIENS,2224
Suisse,Lignerolle,Lignerolle,LIGNEROLLE,2224
Suisse,Montcherand,Montcherand,MONTCHERAND,2224
Suisse,Orbe,Orbe,ORBE,2224
Suisse,La Praz,La Praz,LA PRAZ,2224
Suisse,Premier,Premier,PREMIER,2224
Suisse,Rances,Rances,RANCES,2224
Suisse,Romainmôtier-Envy,Romainmotier-Envy,ROMAINMÔTIER-ENVY,2224
Suisse,Sergey,Sergey,SERGEY,2224
Suisse,Valeyres-sous-Rances,Valeyres-sous-Rances,VALEYRES-SOUS-RANCES,2224
Suisse,Vallorbe,Vallorbe,VALLORBE,2224
Suisse,Vaulion,Vaulion,VAULION,2224
Suisse,Vuiteboeuf,Vuiteboeuf,VUITEBOEUF,2224
Suisse,Corcelles-le-Jorat,Corcelles-le-Jorat,CORCELLES-LE-JORAT,2222
Suisse,Maracon,Maracon,MARACON,2226
Suisse,Montpreveyres,Montpreveyres,MONTPREVEYRES,2226
Suisse,Ropraz,Ropraz,ROPRAZ,2222
Suisse,Servion,Servion,SERVION,2226
Suisse,Vulliens,Vulliens,VULLIENS,2222
Suisse,Jorat-Menthue,Jorat-Menthue,JORAT-MENTHUE,2223
Suisse,Oron,Oron,ORON,2226
Suisse,Jorat-Mézières,Jorat-Mezieres,JORAT-MÉZIÈRES,2226
Suisse,Champtauroz,Champtauroz,CHAMPTAUROZ,2222
Suisse,Chevroux,Chevroux,CHEVROUX,2222
Suisse,Corcelles-près-Payerne,Corcelles-pres-Payerne,CORCELLES-PRÈS-PAYERNE,2222
Suisse,Grandcour,Grandcour,GRANDCOUR,2222
Suisse,Henniez,Henniez,HENNIEZ,2222
Suisse,Missy,Missy,MISSY,2222
Suisse,Payerne,Payerne,PAYERNE,2222
Suisse,Trey,Trey,TREY,2222
Suisse,Treytorrens (Payerne),Treytorrens (Payerne),TREYTORRENS (PAYERNE),2222
Suisse,Villarzel,Villarzel,VILLARZEL,2222
Suisse,Valbroye,Valbroye,VALBROYE,2222
Suisse,Château-d'Oex,Chateau-d'Oex,CHÂTEAU-D'OEX,2230
Suisse,Rossinière,Rossiniere,ROSSINIÈRE,2230
Suisse,Rougemont,Rougemont,ROUGEMONT,2230
Suisse,Allaman,Allaman,ALLAMAN,2227
Suisse,Bursinel,Bursinel,BURSINEL,2228
Suisse,Bursins,Bursins,BURSINS,2228
Suisse,Burtigny,Burtigny,BURTIGNY,2228
Suisse,Dully,Dully,DULLY,2228
Suisse,Essertines-sur-Rolle,Essertines-sur-Rolle,ESSERTINES-SUR-ROLLE,2228
Suisse,Gilly,Gilly,GILLY,2228
Suisse,Luins,Luins,LUINS,2228
Suisse,Mont-sur-Rolle,Mont-sur-Rolle,MONT-SUR-ROLLE,2228
Suisse,Perroy,Perroy,PERROY,2228
Suisse,Rolle,Rolle,ROLLE,2228
Suisse,Tartegnin,Tartegnin,TARTEGNIN,2228
Suisse,Vinzel,Vinzel,VINZEL,2228
Suisse,L'Abbaye,L'Abbaye,L'ABBAYE,2224
Suisse,Le Chenit,Le Chenit,LE CHENIT,2224
Suisse,Le Lieu,Le Lieu,LE LIEU,2224
Suisse,Chardonne,Chardonne,CHARDONNE,2230
Suisse,Corseaux,Corseaux,CORSEAUX,2230
Suisse,Corsier-sur-Vevey,Corsier-sur-Vevey,CORSIER-SUR-VEVEY,2230
Suisse,Jongny,Jongny,JONGNY,2230
Suisse,Montreux,Montreux,MONTREUX,2230
Suisse,La Tour-de-Peilz,La Tour-de-Peilz,LA TOUR-DE-PEILZ,2230
Suisse,Vevey,Vevey,VEVEY,2230
Suisse,Veytaux,Veytaux,VEYTAUX,2230
Suisse,Blonay - Saint-Légier,Blonay - Saint-Legier,BLONAY - SAINT-LÉGIER,2230
Suisse,Belmont-sur-Yverdon,Belmont-sur-Yverdon,BELMONT-SUR-YVERDON,2224
Suisse,Bioley-Magnoux,Bioley-Magnoux,BIOLEY-MAGNOUX,2224
Suisse,Chamblon,Chamblon,CHAMBLON,2224
Suisse,Champvent,Champvent,CHAMPVENT,2224
Suisse,Chavannes-le-Chêne,Chavannes-le-Chene,CHAVANNES-LE-CHÊNE,2224
Suisse,Chêne-Pâquier,Chene-Paquier,CHÊNE-PÂQUIER,2224
Suisse,Cheseaux-Noréaz,Cheseaux-Noreaz,CHESEAUX-NORÉAZ,2224
Suisse,Cronay,Cronay,CRONAY,2224
Suisse,Cuarny,Cuarny,CUARNY,2224
Suisse,Démoret,Demoret,DÉMORET,2224
Suisse,Donneloye,Donneloye,DONNELOYE,2224
Suisse,Ependes (VD),Ependes (VD),EPENDES (VD),2224
Suisse,Mathod,Mathod,MATHOD,2224
Suisse,Molondin,Molondin,MOLONDIN,2224
Suisse,Montagny-près-Yverdon,Montagny-pres-Yverdon,MONTAGNY-PRÈS-YVERDON,2224
Suisse,Oppens,Oppens,OPPENS,2223
Suisse,Orges,Orges,ORGES,2224
Suisse,Orzens,Orzens,ORZENS,2224
Suisse,Pomy,Pomy,POMY,2224
Suisse,Rovray,Rovray,ROVRAY,2224
Suisse,Suchy,Suchy,SUCHY,2224
Suisse,Suscévaz,Suscevaz,SUSCÉVAZ,2224
Suisse,Treycovagnes,Treycovagnes,TREYCOVAGNES,2224
Suisse,Ursins,Ursins,URSINS,2224
Suisse,Valeyres-sous-Montagny,Valeyres-sous-Montagny,VALEYRES-SOUS-MONTAGNY,2224
Suisse,Valeyres-sous-Ursins,Valeyres-sous-Ursins,VALEYRES-SOUS-URSINS,2224
Suisse,Villars-Epeney,Villars-Epeney,VILLARS-EPENEY,2224
Suisse,Vugelles-La Mothe,Vugelles-La Mothe,VUGELLES-LA MOTHE,2224
Suisse,Yverdon-les-Bains,Yverdon-les-Bains,YVERDON-LES-BAINS,2224
Suisse,Yvonand,Yvonand,YVONAND,2224
Suisse,Brig-Glis,Brig-Glis,BRIG-GLIS,2301
Suisse,Eggerberg,Eggerberg,EGGERBERG,2301
Suisse,Naters,Naters,NATERS,2301
Suisse,Ried-Brig,Ried-Brig,RIED-BRIG,2301
Suisse,Simplon,Simplon,SIMPLON,2301
Suisse,Termen,Termen,TERMEN,2301
Suisse,Zwischbergen,Zwischbergen,ZWISCHBERGEN,2301
Suisse,Ardon,Ardon,ARDON,2302
Suisse,Chamoson,Chamoson,CHAMOSON,2302
Suisse,Conthey,Conthey,CONTHEY,2302
Suisse,Nendaz,Nendaz,NENDAZ,2302
Suisse,Vétroz,Vetroz,VÉTROZ,2302
Suisse,Bourg-Saint-Pierre,Bourg-Saint-Pierre,BOURG-SAINT-PIERRE,2303
Suisse,Liddes,Liddes,LIDDES,2303
Suisse,Orsières,Orsieres,ORSIÈRES,2303
Suisse,Sembrancher,Sembrancher,SEMBRANCHER,2303
Suisse,Val de Bagnes,Val de Bagnes,VAL DE BAGNES,2303
Suisse,Bellwald,Bellwald,BELLWALD,2304
Suisse,Binn,Binn,BINN,2304
Suisse,Ernen,Ernen,ERNEN,2304
Suisse,Fiesch,Fiesch,FIESCH,2304
Suisse,Fieschertal,Fieschertal,FIESCHERTAL,2304
Suisse,Lax,Lax,LAX,2304
Suisse,Obergoms,Obergoms,OBERGOMS,2304
Suisse,Goms,Goms,GOMS,2304
Suisse,Ayent,Ayent,AYENT,2305
Suisse,Evolène,Evolene,EVOLÈNE,2305
Suisse,Hérémence,Heremence,HÉRÉMENCE,2305
Suisse,Saint-Martin (VS),Saint-Martin (VS),SAINT-MARTIN (VS),2305
Suisse,Vex,Vex,VEX,2305
Suisse,Mont-Noble,Mont-Noble,MONT-NOBLE,2305
Suisse,Agarn,Agarn,AGARN,2306
Suisse,Albinen,Albinen,ALBINEN,2306
Suisse,Ergisch,Ergisch,ERGISCH,2306
Suisse,Inden,Inden,INDEN,2306
Suisse,Leuk,Leuk,LEUK,2306
Suisse,Leukerbad,Leukerbad,LEUKERBAD,2306
Suisse,Oberems,Oberems,OBEREMS,2306
Suisse,Salgesch,Salgesch,SALGESCH,2306
Suisse,Varen,Varen,VAREN,2306
Suisse,Guttet-Feschel,Guttet-Feschel,GUTTET-FESCHEL,2306
Suisse,Gampel-Bratsch,Gampel-Bratsch,GAMPEL-BRATSCH,2306
Suisse,Turtmann-Unterems,Turtmann-Unterems,TURTMANN-UNTEREMS,2306
Suisse,Bovernier,Bovernier,BOVERNIER,2307
Suisse,Fully,Fully,FULLY,2307
Suisse,Isérables,Iserables,ISÉRABLES,2307
Suisse,Leytron,Leytron,LEYTRON,2307
Suisse,Martigny,Martigny,MARTIGNY,2307
Suisse,Martigny-Combe,Martigny-Combe,MARTIGNY-COMBE,2307
Suisse,Riddes,Riddes,RIDDES,2307
Suisse,Saillon,Saillon,SAILLON,2307
Suisse,Saxon,Saxon,SAXON,2307
Suisse,Trient,Trient,TRIENT,2307
Suisse,Champéry,Champery,CHAMPÉRY,2308
Suisse,Collombey-Muraz,Collombey-Muraz,COLLOMBEY-MURAZ,2308
Suisse,Monthey,Monthey,MONTHEY,2308
Suisse,Port-Valais,Port-Valais,PORT-VALAIS,2308
Suisse,Saint-Gingolph,Saint-Gingolph,SAINT-GINGOLPH,2308
Suisse,Troistorrents,Troistorrents,TROISTORRENTS,2308
Suisse,Val-d'Illiez,Val-d'Illiez,VAL-D'ILLIEZ,2308
Suisse,Vionnaz,Vionnaz,VIONNAZ,2308
Suisse,Vouvry,Vouvry,VOUVRY,2308
Suisse,Bister,Bister,BISTER,2309
Suisse,Bitsch,Bitsch,BITSCH,2309
Suisse,Grengiols,Grengiols,GRENGIOLS,2309
Suisse,Riederalp,Riederalp,RIEDERALP,2309
Suisse,Ausserberg,Ausserberg,AUSSERBERG,2309
Suisse,Blatten,Blatten,BLATTEN,2309
Suisse,Bürchen,Burchen,BÜRCHEN,2309
Suisse,Eischoll,Eischoll,EISCHOLL,2309
Suisse,Ferden,Ferden,FERDEN,2309
Suisse,Kippel,Kippel,KIPPEL,2309
Suisse,Niedergesteln,Niedergesteln,NIEDERGESTELN,2309
Suisse,Raron,Raron,RARON,2309
Suisse,Unterbäch,Unterbach,UNTERBÄCH,2309
Suisse,Wiler (Lötschen),Wiler (Lotschen),WILER (LÖTSCHEN),2309
Suisse,Mörel-Filet,Morel-Filet,MÖREL-FILET,2309
Suisse,Steg-Hohtenn,Steg-Hohtenn,STEG-HOHTENN,2309
Suisse,Bettmeralp,Bettmeralp,BETTMERALP,2309
Suisse,Collonges,Collonges,COLLONGES,2310
Suisse,Dorénaz,Dorenaz,DORÉNAZ,2310
Suisse,Evionnaz,Evionnaz,EVIONNAZ,2310
Suisse,Finhaut,Finhaut,FINHAUT,2310
Suisse,Massongex,Massongex,MASSONGEX,2310
Suisse,Saint-Maurice,Saint-Maurice,SAINT-MAURICE,2310
Suisse,Salvan,Salvan,SALVAN,2310
Suisse,Vernayaz,Vernayaz,VERNAYAZ,2310
Suisse,Vérossaz,Verossaz,VÉROSSAZ,2310
Suisse,Chalais,Chalais,CHALAIS,2311
Suisse,Chippis,Chippis,CHIPPIS,2311
Suisse,Grône,Grone,GRÔNE,2311
Suisse,Icogne,Icogne,ICOGNE,2311
Suisse,Lens,Lens,LENS,2311
Suisse,Saint-Léonard,Saint-Leonard,SAINT-LÉONARD,2311
Suisse,Sierre,Sierre,SIERRE,2311
Suisse,Anniviers,Anniviers,ANNIVIERS,2311
Suisse,Crans-Montana,Crans-Montana,CRANS-MONTANA,2311
Suisse,Noble-Contrée,Noble-Contree,NOBLE-CONTRÉE,2311
Suisse,Arbaz,Arbaz,ARBAZ,2312
Suisse,Grimisuat,Grimisuat,GRIMISUAT,2312
Suisse,Savièse,Saviese,SAVIÈSE,2312
Suisse,Sion,Sion,SION,2312
Suisse,Veysonnaz,Veysonnaz,VEYSONNAZ,2312
Suisse,Baltschieder,Baltschieder,BALTSCHIEDER,2313
Suisse,Eisten,Eisten,EISTEN,2313
Suisse,Embd,Embd,EMBD,2313
Suisse,Grächen,Grachen,GRÄCHEN,2313
Suisse,Lalden,Lalden,LALDEN,2313
Suisse,Randa,Randa,RANDA,2313
Suisse,Saas-Almagell,Saas-Almagell,SAAS-ALMAGELL,2313
Suisse,Saas-Balen,Saas-Balen,SAAS-BALEN,2313
Suisse,Saas-Fee,Saas-Fee,SAAS-FEE,2313
Suisse,Saas-Grund,Saas-Grund,SAAS-GRUND,2313
Suisse,St. Niklaus,St. Niklaus,ST. NIKLAUS,2313
Suisse,Stalden (VS),Stalden (VS),STALDEN (VS),2313
Suisse,Staldenried,Staldenried,STALDENRIED,2313
Suisse,Täsch,Tasch,TÄSCH,2313
Suisse,Törbel,Torbel,TÖRBEL,2313
Suisse,Visp,Visp,VISP,2313
Suisse,Visperterminen,Visperterminen,VISPERTERMINEN,2313
Suisse,Zeneggen,Zeneggen,ZENEGGEN,2313
Suisse,Zermatt,Zermatt,ZERMATT,2313
Suisse,Boudry,Boudry,BOUDRY,2400
Suisse,Cortaillod,Cortaillod,CORTAILLOD,2400
Suisse,Rochefort,Rochefort,ROCHEFORT,2400
Suisse,Milvignes,Milvignes,MILVIGNES,2400
Suisse,La Grande Béroche,La Grande Beroche,LA GRANDE BÉROCHE,2400
Suisse,La Chaux-de-Fonds,La Chaux-de-Fonds,LA CHAUX-DE-FONDS,2400
Suisse,Les Planchettes,Les Planchettes,LES PLANCHETTES,2400
Suisse,La Sagne,La Sagne,LA SAGNE,2400
Suisse,La Brévine,La Brevine,LA BRÉVINE,2400
Suisse,Brot-Plamboz,Brot-Plamboz,BROT-PLAMBOZ,2400
Suisse,Le Cerneux-Péquignot,Le Cerneux-Pequignot,LE CERNEUX-PÉQUIGNOT,2400
Suisse,La Chaux-du-Milieu,La Chaux-du-Milieu,LA CHAUX-DU-MILIEU,2400
Suisse,Le Locle,Le Locle,LE LOCLE,2400
Suisse,Les Ponts-de-Martel,Les Ponts-de-Martel,LES PONTS-DE-MARTEL,2400
Suisse,Cornaux,Cornaux,CORNAUX,2400
Suisse,Cressier (NE),Cressier (NE),CRESSIER (NE),2400
Suisse,Le Landeron,Le Landeron,LE LANDERON,2400
Suisse,Lignières,Lignieres,LIGNIÈRES,2400
Suisse,Neuchâtel,Neuchatel,NEUCHÂTEL,2400
Suisse,Val-de-Ruz,Val-de-Ruz,VAL-DE-RUZ,2400
Suisse,La Côte-aux-Fées,La Cote-aux-Fees,LA CÔTE-AUX-FÉES,2400
Suisse,Les Verrières,Les Verrieres,LES VERRIÈRES,2400
Suisse,Val-de-Travers,Val-de-Travers,VAL-DE-TRAVERS,2400
Suisse,Laténa,Latena,LATÉNA,2400
Suisse,Aire-la-Ville,Aire-la-Ville,AIRE-LA-VILLE,2500
Suisse,Anières,Anieres,ANIÈRES,2500
Suisse,Avully,Avully,AVULLY,2500
Suisse,Avusy,Avusy,AVUSY,2500
Suisse,Bardonnex,Bardonnex,BARDONNEX,2500
Suisse,Bellevue,Bellevue,BELLEVUE,2500
Suisse,Bernex,Bernex,BERNEX,2500
Suisse,Carouge (GE),Carouge (GE),CAROUGE (GE),2500
Suisse,Cartigny,Cartigny,CARTIGNY,2500
Suisse,Céligny,Celigny,CÉLIGNY,2500
Suisse,Chancy,Chancy,CHANCY,2500
Suisse,Chêne-Bougeries,Chene-Bougeries,CHÊNE-BOUGERIES,2500
Suisse,Chêne-Bourg,Chene-Bourg,CHÊNE-BOURG,2500
Suisse,Choulex,Choulex,CHOULEX,2500
Suisse,Collex-Bossy,Collex-Bossy,COLLEX-BOSSY,2500
Suisse,Collonge-Bellerive,Collonge-Bellerive,COLLONGE-BELLERIVE,2500
Suisse,Cologny,Cologny,COLOGNY,2500
Suisse,Confignon,Confignon,CONFIGNON,2500
Suisse,Corsier (GE),Corsier (GE),CORSIER (GE),2500
Suisse,Dardagny,Dardagny,DARDAGNY,2500
Suisse,Genève,Geneve,GENÈVE,2500
Suisse,Genthod,Genthod,GENTHOD,2500
Suisse,Le Grand-Saconnex,Le Grand-Saconnex,LE GRAND-SACONNEX,2500
Suisse,Gy,Gy,GY,2500
Suisse,Hermance,Hermance,HERMANCE,2500
Suisse,Jussy,Jussy,JUSSY,2500
Suisse,Laconnex,Laconnex,LACONNEX,2500
Suisse,Lancy,Lancy,LANCY,2500
Suisse,Meinier,Meinier,MEINIER,2500
Suisse,Meyrin,Meyrin,MEYRIN,2500
Suisse,Onex,Onex,ONEX,2500
Suisse,Perly-Certoux,Perly-Certoux,PERLY-CERTOUX,2500
Suisse,Plan-les-Ouates,Plan-les-Ouates,PLAN-LES-OUATES,2500
Suisse,Pregny-Chambésy,Pregny-Chambesy,PREGNY-CHAMBÉSY,2500
Suisse,Presinge,Presinge,PRESINGE,2500
Suisse,Puplinge,Puplinge,PUPLINGE,2500
Suisse,Russin,Russin,RUSSIN,2500
Suisse,Satigny,Satigny,SATIGNY,2500
Suisse,Soral,Soral,SORAL,2500
Suisse,Thônex,Thonex,THÔNEX,2500
Suisse,Troinex,Troinex,TROINEX,2500
Suisse,Vandoeuvres,Vandoeuvres,VANDOEUVRES,2500
Suisse,Vernier,Vernier,VERNIER,2500
Suisse,Versoix,Versoix,VERSOIX,2500
Suisse,Veyrier,Veyrier,VEYRIER,2500
Suisse,Boécourt,Boecourt,BOÉCOURT,2601
Suisse,Bourrignon,Bourrignon,BOURRIGNON,2601
Suisse,Châtillon (JU),Chatillon (JU),CHÂTILLON (JU),2601
Suisse,Courchapoix,Courchapoix,COURCHAPOIX,2601
Suisse,Courrendlin,Courrendlin,COURRENDLIN,2601
Suisse,Courroux,Courroux,COURROUX,2601
Suisse,Courtételle,Courtetelle,COURTÉTELLE,2601
Suisse,Delémont,Delemont,DELÉMONT,2601
Suisse,Develier,Develier,DEVELIER,2601
Suisse,Ederswiler,Ederswiler,EDERSWILER,2601
Suisse,Mervelier,Mervelier,MERVELIER,2601
Suisse,Mettembert,Mettembert,METTEMBERT,2601
Suisse,Movelier,Movelier,MOVELIER,2601
Suisse,Pleigne,Pleigne,PLEIGNE,2601
Suisse,Rossemaison,Rossemaison,ROSSEMAISON,2601
Suisse,Saulcy,Saulcy,SAULCY,2601
Suisse,Soyhières,Soyhieres,SOYHIÈRES,2601
Suisse,Haute-Sorne,Haute-Sorne,HAUTE-SORNE,2601
Suisse,Val Terbi,Val Terbi,VAL TERBI,2601
Suisse,Le Bémont (JU),Le Bemont (JU),LE BÉMONT (JU),2602
Suisse,Les Bois,Les Bois,LES BOIS,2602
Suisse,Les Breuleux,Les Breuleux,LES BREULEUX,2602
Suisse,Les Enfers,Les Enfers,LES ENFERS,2602
Suisse,Les Genevez (JU),Les Genevez (JU),LES GENEVEZ (JU),2602
Suisse,Lajoux (JU),Lajoux (JU),LAJOUX (JU),2602
Suisse,Montfaucon,Montfaucon,MONTFAUCON,2602
Suisse,Muriaux,Muriaux,MURIAUX,2602
Suisse,Le Noirmont,Le Noirmont,LE NOIRMONT,2602
Suisse,Saignelégier,Saignelegier,SAIGNELÉGIER,2602
Suisse,Saint-Brais,Saint-Brais,SAINT-BRAIS,2602
Suisse,Soubey,Soubey,SOUBEY,2602
Suisse,Alle,Alle,ALLE,2603
Suisse,Boncourt,Boncourt,BONCOURT,2603
Suisse,Bure,Bure,BURE,2603
Suisse,Coeuve,Coeuve,COEUVE,2603
Suisse,Cornol,Cornol,CORNOL,2603
Suisse,Courchavon,Courchavon,COURCHAVON,2603
Suisse,Courgenay,Courgenay,COURGENAY,2603
Suisse,Courtedoux,Courtedoux,COURTEDOUX,2603
Suisse,Fahy,Fahy,FAHY,2603
Suisse,Fontenais,Fontenais,FONTENAIS,2603
Suisse,Grandfontaine,Grandfontaine,GRANDFONTAINE,2603
Suisse,Porrentruy,Porrentruy,PORRENTRUY,2603
Suisse,Vendlincourt,Vendlincourt,VENDLINCOURT,2603
Suisse,Basse-Allaine,Basse-Allaine,BASSE-ALLAINE,2603
Suisse,Clos du Doubs,Clos du Doubs,CLOS DU DOUBS,2603
Suisse,Haute-Ajoie,Haute-Ajoie,HAUTE-AJOIE,2603
Suisse,La Baroche,La Baroche,LA BAROCHE,2603
Suisse,Damphreux-Lugnez,Damphreux-Lugnez,DAMPHREUX-LUGNEZ,2603
Suisse,Basse-Vendline,Basse-Vendline,BASSE-VENDLINE,2603
